process_num, iter_num, probability
16, 16, 0.9998205304145813,
2, 2, 0.9999041557312012,
6, 6, 0.9998550415039062,
21, 21, 0.9984045624732971,
4, 4, 0.99988853931427,
10, 10, 0.999913215637207,
28, 28, 0.9996058344841003,
0, 0, 0.9998223185539246,
11, 11, 0.9998792409896851,
24, 24, 0.9998846054077148,
23, 23, 0.9998779296875,
3, 3, 0.9994843006134033,
1, 1, 0.9993230104446411,
5, 5, 0.9998687505722046,
26, 26, 0.9998983144760132,
9, 9, 0.9998708963394165,
13, 13, 0.9996261596679688,
7, 7, 0.9997496008872986,
15, 15, 0.9997639060020447,
17, 17, 0.999206006526947,
25, 25, 0.9998972415924072,
14, 14, 0.9998224377632141,
18, 18, 0.9998002648353577,
20, 20, 0.9996687173843384,
29, 29, 0.9997275471687317,
8, 8, 0.999893307685852,
27, 27, 0.9998993873596191,
12, 12, 0.9996011853218079,
22, 22, 0.9993960857391357,
19, 19, 0.999904990196228,
33, 33, 0.9995762705802917,
31, 31, 0.9997267127037048,
32, 32, 0.999862790107727,
40, 40, 0.999870777130127,
35, 35, 0.9998672008514404,
34, 34, 0.996944010257721,
37, 37, 0.999907374382019,
49, 49, 0.9998262524604797,
53, 53, 0.9998838901519775,
52, 52, 0.9998929500579834,
42, 42, 0.9998757839202881,
41, 41, 0.99952232837677,
43, 43, 0.999910831451416,
50, 50, 0.9997442364692688,
58, 58, 0.9991775155067444,
51, 51, 0.9977025389671326,
56, 56, 0.9997767806053162,
46, 46, 0.9996095299720764,
59, 59, 0.9980030655860901,
48, 48, 0.9999032020568848,
36, 36, 0.9998716115951538,
45, 45, 0.9997640252113342,
57, 57, 0.9998977184295654,
47, 47, 0.999897837638855,
44, 44, 0.9999052286148071,
39, 39, 0.9999037981033325,
55, 55, 0.9996588230133057,
30, 30, 0.9638345837593079,
54, 54, 0.9998483657836914,
38, 38, 0.9999035596847534,
72, 72, 0.9998980760574341,
62, 62, 0.9995909333229065,
73, 73, 0.9996582269668579,
75, 75, 0.9992642998695374,
84, 84, 0.9998086094856262,
64, 64, 0.9999039173126221,
77, 77, 0.9998717308044434,
60, 60, 0.9996771812438965,
79, 79, 0.9999063014984131,
82, 82, 0.9998973608016968,
61, 61, 0.999815046787262,
66, 66, 0.9999082088470459,
80, 80, 0.9997325539588928,
68, 68, 0.9998182654380798,
71, 71, 0.998906135559082,
67, 67, 0.999208390712738,
63, 63, 0.9981988072395325,
70, 70, 0.999811589717865,
65, 65, 0.998788058757782,
85, 85, 0.9999173879623413,
74, 74, 0.9999105930328369,
87, 87, 0.9986675977706909,
69, 69, 0.9997639060020447,
86, 86, 0.9997774958610535,
78, 78, 0.9998977184295654,
76, 76, 0.9998893737792969,
83, 83, 0.9998669624328613,
81, 81, 0.999894380569458,
89, 89, 0.999855637550354,
88, 88, 0.9998313188552856,
95, 95, 0.9997817873954773,
92, 92, 0.9998435974121094,
109, 109, 0.9992166757583618,
101, 101, 0.9998881816864014,
94, 94, 0.999891996383667,
100, 100, 0.9998894929885864,
115, 115, 0.999909520149231,
97, 97, 0.999715268611908,
102, 102, 0.9921565055847168,
108, 108, 0.9999102354049683,
96, 96, 0.9997807145118713,
93, 93, 0.9998723268508911,
116, 116, 0.9997190833091736,
90, 90, 0.9997865557670593,
91, 91, 0.9999021291732788,
113, 113, 0.9994866847991943,
110, 110, 0.9997922778129578,
114, 114, 0.9997007846832275,
98, 98, 0.9995859265327454,
119, 119, 0.9998782873153687,
103, 103, 0.999832034111023,
112, 112, 0.9994280934333801,
107, 107, 0.9998276233673096,
104, 104, 0.9998576641082764,
105, 105, 0.9998935461044312,
117, 117, 0.999893069267273,
99, 99, 0.9999066591262817,
118, 118, 0.9849144816398621,
106, 106, 0.9998854398727417,
111, 111, 0.9999252557754517,
125, 125, 0.9998088479042053,
123, 123, 0.9998887777328491,
133, 133, 0.9998652935028076,
120, 120, 0.9996219873428345,
126, 126, 0.9998613595962524,
131, 131, 0.9998626708984375,
135, 135, 0.9998818635940552,
128, 128, 0.9996901750564575,
124, 124, 0.9999103546142578,
144, 144, 0.9998562335968018,
137, 137, 0.9998365640640259,
147, 147, 0.9998809099197388,
127, 127, 0.998782217502594,
121, 121, 0.9989137649536133,
145, 145, 0.9996070265769958,
122, 122, 0.9998440742492676,
138, 138, 0.9998769760131836,
140, 140, 0.9998519420623779,
130, 130, 0.9998553991317749,
136, 136, 0.9998868703842163,
139, 139, 0.9998279809951782,
132, 132, 0.9998237490653992,
149, 149, 0.9980504512786865,
129, 129, 0.9987490177154541,
146, 146, 0.9999122619628906,
141, 141, 0.9998594522476196,
143, 143, 0.9998830556869507,
148, 148, 0.9998782873153687,
134, 134, 0.9999027252197266,
142, 142, 0.999829888343811,
150, 150, 0.9997056126594543,
155, 155, 0.9997929930686951,
166, 166, 0.9997631907463074,
152, 152, 0.9998807907104492,
161, 161, 0.9998651742935181,
151, 151, 0.9996622800827026,
162, 162, 0.9997640252113342,
156, 156, 0.9999133348464966,
160, 160, 0.9998008608818054,
165, 165, 0.9998916387557983,
154, 154, 0.999721348285675,
158, 158, 0.9998716115951538,
167, 167, 0.9998258948326111,
159, 159, 0.9997053742408752,
168, 168, 0.9989388585090637,
153, 153, 0.9998890161514282,
174, 174, 0.9998576641082764,
179, 179, 0.9985731840133667,
173, 173, 0.9996067881584167,
177, 177, 0.999091386795044,
178, 178, 0.9998712539672852,
170, 170, 0.9992169141769409,
164, 164, 0.9975868463516235,
175, 175, 0.9998408555984497,
157, 157, 0.9973676800727844,
163, 163, 0.999835729598999,
169, 169, 0.999812662601471,
171, 171, 0.9998582601547241,
176, 176, 0.999833345413208,
172, 172, 0.9984266757965088,
182, 182, 0.9998248219490051,
192, 192, 0.9998863935470581,
199, 199, 0.9994661211967468,
185, 185, 0.9998015761375427,
183, 183, 0.9995185136795044,
187, 187, 0.9998551607131958,
195, 195, 0.9998968839645386,
188, 188, 0.999786913394928,
198, 198, 0.9959204196929932,
206, 206, 0.9426252841949463,
204, 204, 0.9999064207077026,
207, 207, 0.9995527863502502,
202, 202, 0.9993813037872314,
208, 208, 0.9998188614845276,
180, 180, 0.9999021291732788,
196, 196, 0.999845027923584,
197, 197, 0.999859094619751,
181, 181, 0.9997979998588562,
189, 189, 0.9995513558387756,
186, 186, 0.9999059438705444,
191, 191, 0.9997895359992981,
194, 194, 0.9994981288909912,
184, 184, 0.9998985528945923,
205, 205, 0.9998230338096619,
209, 209, 0.9999125003814697,
193, 193, 0.9997238516807556,
200, 200, 0.9998705387115479,
190, 190, 0.999808132648468,
203, 203, 0.9999113082885742,
201, 201, 0.9999034404754639,
214, 214, 0.9998300075531006,
210, 210, 0.9998866319656372,
212, 212, 0.9998894929885864,
226, 226, 0.99968421459198,
222, 222, 0.9995701909065247,
237, 237, 0.9998931884765625,
227, 227, 0.999405026435852,
221, 221, 0.9998618364334106,
220, 220, 0.9998284578323364,
219, 219, 0.9998464584350586,
216, 216, 0.9998958110809326,
232, 232, 0.9997617602348328,
223, 223, 0.999896764755249,
235, 235, 0.9998502731323242,
225, 225, 0.999901294708252,
215, 215, 0.9997920393943787,
231, 231, 0.9998571872711182,
229, 229, 0.9955125451087952,
239, 239, 0.9998760223388672,
211, 211, 0.9999250173568726,
224, 224, 0.9996293783187866,
213, 213, 0.9994057416915894,
238, 238, 0.9973738193511963,
230, 230, 0.9998534917831421,
228, 228, 0.9999128580093384,
218, 218, 0.999854564666748,
217, 217, 0.9999116659164429,
236, 236, 0.9999105930328369,
234, 234, 0.9997196793556213,
233, 233, 0.9998874664306641,
240, 240, 0.9998407363891602,
250, 250, 0.9996547698974609,
244, 244, 0.9997135996818542,
263, 263, 0.9997733235359192,
242, 242, 0.9996482133865356,
269, 269, 0.9998519420623779,
241, 241, 0.9991253018379211,
245, 245, 0.9997300505638123,
248, 248, 0.9999067783355713,
249, 249, 0.9991543292999268,
243, 243, 0.9997103810310364,
254, 254, 0.9996063113212585,
261, 261, 0.9995039701461792,
253, 253, 0.9998700618743896,
251, 251, 0.9987084865570068,
252, 252, 0.9998455047607422,
268, 268, 0.9995371103286743,
267, 267, 0.999893307685852,
246, 246, 0.9999144077301025,
256, 256, 0.999846339225769,
255, 255, 0.9999074935913086,
259, 259, 0.9996935129165649,
247, 247, 0.9994515776634216,
260, 260, 0.9999042749404907,
266, 266, 0.9996527433395386,
258, 258, 0.9997901320457458,
265, 265, 0.9998683929443359,
264, 264, 0.9995868802070618,
262, 262, 0.9996713399887085,
257, 257, 0.999745786190033,
281, 281, 0.9998893737792969,
270, 270, 0.9999022483825684,
278, 278, 0.9991262555122375,
298, 298, 0.9999035596847534,
279, 279, 0.9996296167373657,
275, 275, 0.9992510676383972,
285, 285, 0.9998044371604919,
296, 296, 0.9998646974563599,
273, 273, 0.9998937845230103,
294, 294, 0.9998012185096741,
284, 284, 0.9998277425765991,
291, 291, 0.9998716115951538,
292, 292, 0.999792754650116,
283, 283, 0.9996651411056519,
276, 276, 0.9998849630355835,
282, 282, 0.9999145269393921,
287, 287, 0.9998801946640015,
277, 277, 0.9998601675033569,
289, 289, 0.999783456325531,
293, 293, 0.9997518658638,
290, 290, 0.9891179203987122,
271, 271, 0.9984397292137146,
288, 288, 0.9996260404586792,
272, 272, 0.9999023675918579,
286, 286, 0.9998470544815063,
274, 274, 0.9996181726455688,
299, 299, 0.9998714923858643,
280, 280, 0.9998456239700317,
295, 295, 0.998218834400177,
297, 297, 0.9998599290847778,
306, 306, 0.999599039554596,
302, 302, 0.999911904335022,
312, 312, 0.9993767142295837,
301, 301, 0.9995842576026917,
324, 324, 0.999868631362915,
315, 315, 0.9990108013153076,
318, 318, 0.9978023171424866,
326, 326, 0.9935850501060486,
314, 314, 0.9996843338012695,
313, 313, 0.9992392063140869,
307, 307, 0.9999159574508667,
305, 305, 0.9998912811279297,
319, 319, 0.9998931884765625,
310, 310, 0.9998778104782104,
321, 321, 0.999550998210907,
308, 308, 0.9995854496955872,
300, 300, 0.9995482563972473,
327, 327, 0.9996809959411621,
303, 303, 0.9998718500137329,
320, 320, 0.9988445043563843,
311, 311, 0.9998595714569092,
304, 304, 0.9999150037765503,
328, 328, 0.998285710811615,
325, 325, 0.9999085664749146,
323, 323, 0.9981426000595093,
322, 322, 0.9997629523277283,
316, 316, 0.9992818236351013,
329, 329, 0.9992926120758057,
317, 317, 0.9999053478240967,
309, 309, 0.9999029636383057,
330, 330, 0.9998986721038818,
348, 348, 0.9998476505279541,
338, 338, 0.9993498921394348,
342, 342, 0.999868631362915,
333, 333, 0.9997820258140564,
337, 337, 0.9998445510864258,
335, 335, 0.9997231364250183,
339, 339, 0.9998241066932678,
332, 332, 0.9998483657836914,
331, 331, 0.998881995677948,
336, 336, 0.999880313873291,
344, 344, 0.999901294708252,
334, 334, 0.9902812242507935,
357, 357, 0.9998528957366943,
350, 350, 0.9995142221450806,
355, 355, 0.9991170763969421,
347, 347, 0.9747688174247742,
354, 354, 0.9997979998588562,
351, 351, 0.9998268485069275,
341, 341, 0.9999109506607056,
358, 358, 0.9912132620811462,
359, 359, 0.9999152421951294,
340, 340, 0.9998239874839783,
346, 346, 0.9999116659164429,
345, 345, 0.999834418296814,
356, 356, 0.9988219141960144,
349, 349, 0.9998266100883484,
352, 352, 0.9997369647026062,
353, 353, 0.9996896982192993,
343, 343, 0.9985313415527344,
370, 370, 0.9998413324356079,
363, 363, 0.9998958110809326,
380, 380, 0.9997885823249817,
362, 362, 0.9999092817306519,
389, 389, 0.9995810389518738,
365, 365, 0.9997299313545227,
367, 367, 0.9999125003814697,
366, 366, 0.9997815489768982,
364, 364, 0.9998099207878113,
384, 384, 0.9998958110809326,
369, 369, 0.9999066591262817,
382, 382, 0.9998264908790588,
377, 377, 0.9997034668922424,
360, 360, 0.9998470544815063,
383, 383, 0.9993522763252258,
379, 379, 0.9999103546142578,
376, 376, 0.9998753070831299,
374, 374, 0.999906063079834,
388, 388, 0.9997813105583191,
373, 373, 0.999901294708252,
375, 375, 0.9993817806243896,
378, 378, 0.9999039173126221,
368, 368, 0.9998975992202759,
386, 386, 0.9998385906219482,
371, 371, 0.9999020099639893,
385, 385, 0.9997792840003967,
387, 387, 0.9999047517776489,
372, 372, 0.9998641014099121,
381, 381, 0.9998001456260681,
361, 361, 0.999729335308075,
396, 396, 0.9997476935386658,
413, 413, 0.9998629093170166,
404, 404, 0.9994599223136902,
398, 398, 0.9998830556869507,
391, 391, 0.9998496770858765,
419, 419, 0.9989503026008606,
416, 416, 0.9986820816993713,
394, 394, 0.9997079968452454,
412, 412, 0.9998394250869751,
392, 392, 0.9998990297317505,
417, 417, 0.9998496770858765,
403, 403, 0.9999061822891235,
410, 410, 0.999908447265625,
407, 407, 0.9998106360435486,
400, 400, 0.9997255206108093,
415, 415, 0.9990618824958801,
414, 414, 0.9998935461044312,
402, 402, 0.9985781908035278,
401, 401, 0.999906063079834,
406, 406, 0.999470055103302,
397, 397, 0.9994869232177734,
418, 418, 0.9998899698257446,
395, 395, 0.26052817702293396,
405, 405, 0.999810516834259,
411, 411, 0.9998750686645508,
390, 390, 0.9998409748077393,
399, 399, 0.9995253086090088,
408, 408, 0.9999064207077026,
393, 393, 0.9994179010391235,
409, 409, 0.9999125003814697,
420, 420, 0.9998618364334106,
427, 427, 0.9996466636657715,
423, 423, 0.9996534585952759,
426, 426, 0.9998805522918701,
422, 422, 0.9998804330825806,
442, 442, 0.999785840511322,
429, 429, 0.9998835325241089,
443, 443, 0.9998018145561218,
447, 447, 0.9998853206634521,
432, 432, 0.9998389482498169,
425, 425, 0.9997114539146423,
449, 449, 0.9994555115699768,
444, 444, 0.9997159838676453,
421, 421, 0.9998816251754761,
424, 424, 0.999887228012085,
436, 436, 0.9998601675033569,
428, 428, 0.9998440742492676,
435, 435, 0.999265730381012,
446, 446, 0.9997891783714294,
448, 448, 0.9993688464164734,
430, 430, 0.9998310804367065,
437, 437, 0.9998615980148315,
440, 440, 0.9995892643928528,
434, 434, 0.9993124008178711,
439, 439, 0.9998587369918823,
445, 445, 0.9998939037322998,
438, 438, 0.9998981952667236,
433, 433, 0.9998668432235718,
431, 431, 0.9998447895050049,
441, 441, 0.9997445940971375,
473, 473, 0.9999164342880249,
453, 453, 0.999723494052887,
463, 463, 0.9997385144233704,
470, 470, 0.9998809099197388,
456, 456, 0.9998406171798706,
457, 457, 0.9999008178710938,
451, 451, 0.9997677206993103,
472, 472, 0.9998020529747009,
467, 467, 0.9998522996902466,
454, 454, 0.9998912811279297,
450, 450, 0.9998847246170044,
475, 475, 0.9998465776443481,
452, 452, 0.9998805522918701,
469, 469, 0.999721348285675,
465, 465, 0.9998483657836914,
471, 471, 0.998589813709259,
458, 458, 0.9997320771217346,
476, 476, 0.9997598528862,
468, 468, 0.9999113082885742,
461, 461, 0.9998784065246582,
462, 462, 0.9998941421508789,
479, 479, 0.9997658133506775,
460, 460, 0.9998261332511902,
455, 455, 0.9997988343238831,
464, 464, 0.999895453453064,
478, 478, 0.9998297691345215,
466, 466, 0.9999139308929443,
477, 477, 0.9963129162788391,
459, 459, 0.9991312623023987,
474, 474, 0.9998894929885864,
486, 486, 0.9998754262924194,
483, 483, 0.999749481678009,
500, 500, 0.9988478422164917,
504, 504, 0.99967360496521,
495, 495, 0.9998685121536255,
481, 481, 0.999902606010437,
482, 482, 0.9997277855873108,
485, 485, 0.9984821677207947,
480, 480, 0.9997346997261047,
497, 497, 0.9998400211334229,
501, 501, 0.9998575448989868,
487, 487, 0.9998596906661987,
505, 505, 0.9998458623886108,
506, 506, 0.9998511075973511,
484, 484, 0.9998199343681335,
488, 488, 0.9998693466186523,
509, 509, 0.9998947381973267,
489, 489, 0.9998838901519775,
507, 507, 0.9997981190681458,
502, 502, 0.9996950626373291,
496, 496, 0.9999020099639893,
494, 494, 0.9999033212661743,
499, 499, 0.9999043941497803,
503, 503, 0.996253252029419,
491, 491, 0.9997411370277405,
498, 498, 0.9996780157089233,
492, 492, 0.9999185800552368,
490, 490, 0.9998132586479187,
508, 508, 0.9998934268951416,
493, 493, 0.9999064207077026,
518, 518, 0.9968438148498535,
523, 523, 0.9997370839118958,
515, 515, 0.9998086094856262,
511, 511, 0.9992427825927734,
512, 512, 0.9999021291732788,
516, 516, 0.9974879026412964,
517, 517, 0.9998822212219238,
519, 519, 0.999687671661377,
513, 513, 0.9998283386230469,
533, 533, 0.9977937936782837,
535, 535, 0.9996764659881592,
528, 528, 0.9998863935470581,
525, 525, 0.9999089241027832,
521, 521, 0.9994567036628723,
534, 534, 0.9997528195381165,
531, 531, 0.9998607635498047,
532, 532, 0.9992325305938721,
536, 536, 0.9993411898612976,
520, 520, 0.998779833316803,
514, 514, 0.9998691082000732,
510, 510, 0.9998736381530762,
538, 538, 0.9996993541717529,
526, 526, 0.9999077320098877,
530, 530, 0.9998495578765869,
529, 529, 0.9998573064804077,
527, 527, 0.9999204874038696,
524, 524, 0.999426007270813,
539, 539, 0.9992790818214417,
522, 522, 0.9998049139976501,
537, 537, 0.9993788003921509,
540, 540, 0.9998427629470825,
545, 545, 0.9995653033256531,
542, 542, 0.9993506073951721,
548, 548, 0.9999074935913086,
558, 558, 0.9998754262924194,
543, 543, 0.9993164539337158,
549, 549, 0.9991262555122375,
551, 551, 0.9996414184570312,
552, 552, 0.9999065399169922,
544, 544, 0.9970160722732544,
557, 557, 0.9998304843902588,
564, 564, 0.9998964071273804,
556, 556, 0.9999055862426758,
566, 566, 0.9998824596405029,
550, 550, 0.9998668432235718,
565, 565, 0.9996534585952759,
555, 555, 0.9997939467430115,
567, 567, 0.9998457431793213,
547, 547, 0.9988258481025696,
541, 541, 0.9999083280563354,
560, 560, 0.9998667240142822,
