process_num, iter_num, probability
563, 563, 0.9998440742492676,
554, 554, 0.9955790638923645,
568, 568, 0.9998251795768738,
559, 559, 0.9996345043182373,
546, 546, 0.9998784065246582,
569, 569, 0.9998931884765625,
553, 553, 0.9997287392616272,
562, 562, 0.9996601343154907,
561, 561, 0.9997696280479431,
576, 576, 0.9998599290847778,
580, 580, 0.9998927116394043,
572, 572, 0.9992606043815613,
570, 570, 0.99982750415802,
577, 577, 0.9998425245285034,
574, 574, 0.9998776912689209,
573, 573, 0.9997954964637756,
583, 583, 0.9990692734718323,
575, 575, 0.9997996687889099,
590, 590, 0.9999071359634399,
594, 594, 0.9998477697372437,
586, 586, 0.9998817443847656,
589, 589, 0.9998154044151306,
593, 593, 0.999909520149231,
592, 592, 0.9999047517776489,
587, 587, 0.9998393058776855,
579, 579, 0.9997902512550354,
584, 584, 0.9987059831619263,
598, 598, 0.999677300453186,
599, 599, 0.9998805522918701,
578, 578, 0.9997450709342957,
588, 588, 0.9998834133148193,
591, 591, 0.9999037981033325,
571, 571, 0.9998947381973267,
582, 582, 0.9998520612716675,
585, 585, 0.9998555183410645,
581, 581, 0.9998608827590942,
595, 595, 0.999830961227417,
597, 597, 0.999744713306427,
596, 596, 0.9998959302902222,
603, 603, 0.9993115663528442,
605, 605, 0.9990111589431763,
600, 600, 0.999873161315918,
601, 601, 0.999900221824646,
608, 608, 0.9981253743171692,
610, 610, 0.9989239573478699,
602, 602, 0.999255359172821,
611, 611, 0.9993213415145874,
620, 620, 0.9994292855262756,
625, 625, 0.9999011754989624,
627, 627, 0.999855637550354,
616, 616, 0.9998799562454224,
621, 621, 0.9998183846473694,
604, 604, 0.9995619654655457,
612, 612, 0.9997432827949524,
622, 622, 0.999725878238678,
614, 614, 0.9998458623886108,
619, 619, 0.9980898499488831,
609, 609, 0.9998742341995239,
615, 615, 0.9995802044868469,
617, 617, 0.9996529817581177,
606, 606, 0.9985905289649963,
618, 618, 0.9997987151145935,
629, 629, 0.9998113512992859,
613, 613, 0.9999064207077026,
607, 607, 0.9996242523193359,
628, 628, 0.9998345375061035,
623, 623, 0.9960950016975403,
624, 624, 0.999879002571106,
626, 626, 0.9998216032981873,
634, 634, 0.9996998310089111,
632, 632, 0.9997735619544983,
635, 635, 0.9998552799224854,
636, 636, 0.9998762607574463,
645, 645, 0.9999001026153564,
631, 631, 0.9999072551727295,
638, 638, 0.9998247027397156,
653, 653, 0.9997767806053162,
640, 640, 0.9992877840995789,
643, 643, 0.9998130202293396,
633, 633, 0.9995139837265015,
654, 654, 0.9996738433837891,
650, 650, 0.9999133348464966,
658, 658, 0.9998602867126465,
649, 649, 0.9998568296432495,
648, 648, 0.9998948574066162,
642, 642, 0.9998701810836792,
646, 646, 0.9999122619628906,
630, 630, 0.9997363686561584,
651, 651, 0.9997665286064148,
652, 652, 0.9998946189880371,
659, 659, 0.9998095631599426,
655, 655, 0.9998555183410645,
657, 657, 0.9999089241027832,
647, 647, 0.9999138116836548,
637, 637, 0.9999122619628906,
656, 656, 0.9998824596405029,
639, 639, 0.99980229139328,
641, 641, 0.9998965263366699,
644, 644, 0.9998838901519775,
663, 663, 0.9998646974563599,
661, 661, 0.9998593330383301,
685, 685, 0.9998912811279297,
662, 662, 0.9996563196182251,
670, 670, 0.9993991851806641,
672, 672, 0.9999063014984131,
660, 660, 0.9999152421951294,
666, 666, 0.995596706867218,
671, 671, 0.9998654127120972,
676, 676, 0.9999023675918579,
679, 679, 0.999751627445221,
675, 675, 0.9978787899017334,
668, 668, 0.9996956586837769,
682, 682, 0.9998980760574341,
665, 665, 0.999250590801239,
680, 680, 0.9994332194328308,
687, 687, 0.9984651803970337,
674, 674, 0.9998217225074768,
664, 664, 0.998128354549408,
683, 683, 0.9997215867042542,
677, 677, 0.9998973608016968,
673, 673, 0.9997414946556091,
678, 678, 0.9999055862426758,
667, 667, 0.9994673132896423,
669, 669, 0.9998955726623535,
686, 686, 0.999711811542511,
681, 681, 0.9997979998588562,
684, 684, 0.9995260238647461,
688, 688, 0.9995381832122803,
689, 689, 0.999889612197876,
691, 691, 0.9998948574066162,
697, 697, 0.9995940327644348,
698, 698, 0.9982454776763916,
694, 694, 0.9998809099197388,
690, 690, 0.9999107122421265,
710, 710, 0.999754011631012,
695, 695, 0.9996259212493896,
704, 704, 0.9998875856399536,
714, 714, 0.9997978806495667,
693, 693, 0.9988706707954407,
712, 712, 0.9998486042022705,
709, 709, 0.9995564818382263,
699, 699, 0.9998262524604797,
696, 696, 0.99977046251297,
703, 703, 0.9999117851257324,
711, 711, 0.99972003698349,
701, 701, 0.9998830556869507,
715, 715, 0.9998565912246704,
692, 692, 0.9997134804725647,
717, 717, 0.9998656511306763,
705, 705, 0.9993307590484619,
716, 716, 0.9996415376663208,
702, 702, 0.9998282194137573,
700, 700, 0.9999024868011475,
708, 708, 0.9997621178627014,
706, 706, 0.9996533393859863,
719, 719, 0.9999067783355713,
713, 713, 0.9998070597648621,
718, 718, 0.9998918771743774,
707, 707, 0.999908447265625,
720, 720, 0.9998860359191895,
731, 731, 0.9989097118377686,
747, 747, 0.9998624324798584,
723, 723, 0.9997861981391907,
735, 735, 0.9998903274536133,
725, 725, 0.9998759031295776,
726, 726, 0.9998806715011597,
733, 733, 0.9997910857200623,
728, 728, 0.9997033476829529,
730, 730, 0.9996492862701416,
734, 734, 0.9997382760047913,
746, 746, 0.9998260140419006,
740, 740, 0.9994029998779297,
722, 722, 0.9998430013656616,
724, 724, 0.9998766183853149,
732, 732, 0.9998711347579956,
749, 749, 0.9998037219047546,
739, 739, 0.9998821020126343,
729, 729, 0.9997707009315491,
721, 721, 0.9999016523361206,
748, 748, 0.999764621257782,
727, 727, 0.9998722076416016,
744, 744, 0.9998800754547119,
737, 737, 0.9976314306259155,
736, 736, 0.9998759031295776,
738, 738, 0.9990789890289307,
745, 745, 0.9998699426651001,
743, 743, 0.9851971864700317,
742, 742, 0.9998268485069275,
741, 741, 0.9998975992202759,
750, 750, 0.9998993873596191,
769, 769, 0.999882698059082,
763, 763, 0.998902440071106,
754, 754, 0.9998612403869629,
773, 773, 0.9998600482940674,
751, 751, 0.9994387030601501,
752, 752, 0.9997509121894836,
776, 776, 0.9998983144760132,
764, 764, 0.9991866946220398,
768, 768, 0.99988853931427,
767, 767, 0.99986732006073,
778, 778, 0.9998493194580078,
755, 755, 0.999636173248291,
762, 762, 0.9998937845230103,
774, 774, 0.9997766613960266,
759, 759, 0.999398946762085,
770, 770, 0.9985082745552063,
753, 753, 0.9997184872627258,
779, 779, 0.9996825456619263,
771, 771, 0.9998227953910828,
775, 775, 0.9994564652442932,
758, 758, 0.999502420425415,
765, 765, 0.9999016523361206,
760, 760, 0.999235987663269,
772, 772, 0.9997649788856506,
757, 757, 0.9999027252197266,
761, 761, 0.9994040727615356,
777, 777, 0.9999089241027832,
766, 766, 0.9998941421508789,
756, 756, 0.999702513217926,
783, 783, 0.9995996356010437,
790, 790, 0.9998476505279541,
795, 795, 0.9998605251312256,
809, 809, 0.999617338180542,
788, 788, 0.9998971223831177,
789, 789, 0.9997889399528503,
793, 793, 0.999882698059082,
805, 805, 0.9969570636749268,
780, 780, 0.9997909665107727,
798, 798, 0.9998897314071655,
807, 807, 0.9995521903038025,
786, 786, 0.9999066591262817,
792, 792, 0.9997522234916687,
796, 796, 0.999758780002594,
808, 808, 0.9998323917388916,
782, 782, 0.9997560381889343,
800, 800, 0.9998961687088013,
784, 784, 0.9998984336853027,
781, 781, 0.9992637038230896,
799, 799, 0.9999071359634399,
791, 791, 0.9998644590377808,
801, 801, 0.9998438358306885,
802, 802, 0.9998815059661865,
785, 785, 0.9998107552528381,
806, 806, 0.9998372793197632,
787, 787, 0.9989148378372192,
803, 803, 0.9998787641525269,
804, 804, 0.9999253749847412,
794, 794, 0.9998086094856262,
797, 797, 0.9999096393585205,
813, 813, 0.9997740387916565,
824, 824, 0.9998261332511902,
823, 823, 0.9995798468589783,
810, 810, 0.9998243451118469,
828, 828, 0.999882698059082,
814, 814, 0.9999160766601562,
811, 811, 0.9998884201049805,
837, 837, 0.9966339468955994,
815, 815, 0.9994763731956482,
839, 839, 0.9996185302734375,
821, 821, 0.999897837638855,
825, 825, 0.9997605681419373,
820, 820, 0.999895453453064,
829, 829, 0.9998296499252319,
819, 819, 0.9998202919960022,
832, 832, 0.9996559619903564,
827, 827, 0.9998007416725159,
816, 816, 0.9997838139533997,
812, 812, 0.9995998740196228,
838, 838, 0.9984725117683411,
818, 818, 0.999859094619751,
826, 826, 0.9998112320899963,
830, 830, 0.9999083280563354,
817, 817, 0.9999116659164429,
822, 822, 0.9998568296432495,
831, 831, 0.9998606443405151,
833, 833, 0.999841570854187,
836, 836, 0.9998683929443359,
835, 835, 0.9997004270553589,
834, 834, 0.9998419284820557,
844, 844, 0.9998331069946289,
840, 840, 0.9994151592254639,
847, 847, 0.9997231364250183,
841, 841, 0.9978371262550354,
848, 848, 0.9996970891952515,
861, 861, 0.9998942613601685,
858, 858, 0.9995792508125305,
846, 846, 0.9999096393585205,
863, 863, 0.9998719692230225,
856, 856, 0.9995185136795044,
849, 849, 0.9998201727867126,
859, 859, 0.9997139573097229,
865, 865, 0.9993926286697388,
854, 854, 0.9999111890792847,
852, 852, 0.9973897337913513,
850, 850, 0.9996339082717896,
866, 866, 0.9993118047714233,
845, 845, 0.9996271133422852,
862, 862, 0.99982088804245,
867, 867, 0.9998660087585449,
842, 842, 0.9999140501022339,
843, 843, 0.9990400671958923,
869, 869, 0.9999111890792847,
860, 860, 0.9998506307601929,
855, 855, 0.9998420476913452,
857, 857, 0.9999072551727295,
853, 853, 0.9999057054519653,
864, 864, 0.9999181032180786,
868, 868, 0.9997929930686951,
851, 851, 0.9996469020843506,
874, 874, 0.9998257756233215,
879, 879, 0.999707043170929,
873, 873, 0.9995149374008179,
895, 895, 0.9999057054519653,
872, 872, 0.9995738863945007,
881, 881, 0.9987271428108215,
875, 875, 0.9996587038040161,
876, 876, 0.9999021291732788,
871, 871, 0.999859094619751,
894, 894, 0.9997932314872742,
880, 880, 0.9999066591262817,
882, 882, 0.9998327493667603,
883, 883, 0.9998642206192017,
898, 898, 0.9997079968452454,
889, 889, 0.9990170001983643,
897, 897, 0.9994723200798035,
896, 896, 0.9904022216796875,
888, 888, 0.9998998641967773,
899, 899, 0.9971555471420288,
887, 887, 0.9996849298477173,
870, 870, 0.9991599321365356,
884, 884, 0.999849796295166,
878, 878, 0.9998315572738647,
877, 877, 0.9998787641525269,
886, 886, 0.9998624324798584,
890, 890, 0.9834038615226746,
885, 885, 0.9998430013656616,
891, 891, 0.9997783303260803,
893, 893, 0.9998761415481567,
892, 892, 0.9999116659164429,
909, 909, 0.999816358089447,
904, 904, 0.9996337890625,
905, 905, 0.9998569488525391,
902, 902, 0.9998434782028198,
914, 914, 0.9994608759880066,
910, 910, 0.9997969269752502,
921, 921, 0.9990434050559998,
900, 900, 0.9989210367202759,
919, 919, 0.9780601859092712,
917, 917, 0.9928210377693176,
911, 911, 0.999642014503479,
926, 926, 0.9993452429771423,
912, 912, 0.9998997449874878,
913, 913, 0.9998613595962524,
928, 928, 0.9997599720954895,
925, 925, 0.9992111921310425,
903, 903, 0.9998904466629028,
920, 920, 0.9988391995429993,
929, 929, 0.9997281432151794,
918, 918, 0.9999107122421265,
907, 907, 0.9997993111610413,
927, 927, 0.9998014569282532,
922, 922, 0.9999022483825684,
923, 923, 0.9945172667503357,
901, 901, 4.4387947127688676e-05,
915, 915, 0.99928879737854,
908, 908, 0.9974783062934875,
916, 916, 0.9998648166656494,
906, 906, 0.9994434714317322,
924, 924, 0.9957981705665588,
938, 938, 0.9996426105499268,
953, 953, 0.9998464584350586,
930, 930, 0.9998816251754761,
942, 942, 0.9998812675476074,
945, 945, 0.999804675579071,
941, 941, 0.9995850920677185,
944, 944, 0.9998457431793213,
948, 948, 0.9967622756958008,
933, 933, 0.9998911619186401,
943, 943, 0.9998537302017212,
940, 940, 0.9998476505279541,
934, 934, 0.9998098015785217,
937, 937, 0.9998805522918701,
954, 954, 0.9991523027420044,
956, 956, 0.9998145699501038,
947, 947, 0.9998921155929565,
957, 957, 0.9999076128005981,
959, 959, 0.9998981952667236,
949, 949, 0.9999061822891235,
955, 955, 0.9997076392173767,
950, 950, 0.9998788833618164,
931, 931, 0.9998605251312256,
935, 935, 0.9999160766601562,
932, 932, 0.9997387528419495,
939, 939, 0.9998059868812561,
958, 958, 0.9998863935470581,
936, 936, 0.9996649026870728,
946, 946, 0.9997877478599548,
952, 952, 0.9998986721038818,
951, 951, 0.9997679591178894,
961, 961, 0.9997790455818176,
960, 960, 0.9998639822006226,
971, 971, 0.9998632669448853,
962, 962, 0.9998213648796082,
981, 981, 0.999882698059082,
978, 978, 0.9997707009315491,
968, 968, 0.9994609951972961,
963, 963, 0.9997043013572693,
964, 964, 0.9998251795768738,
967, 967, 0.9996588230133057,
976, 976, 0.999710738658905,
966, 966, 0.9999091625213623,
985, 985, 0.9996477365493774,
970, 970, 0.9994219541549683,
965, 965, 0.9995484948158264,
974, 974, 0.9993681311607361,
975, 975, 0.9998935461044312,
980, 980, 0.9997757077217102,
982, 982, 0.9996994733810425,
972, 972, 0.9997990727424622,
977, 977, 0.9998096823692322,
973, 973, 0.9997968077659607,
987, 987, 0.9995260238647461,
984, 984, 0.9998724460601807,
986, 986, 0.9995492100715637,
979, 979, 0.9972164630889893,
983, 983, 0.9998724460601807,
989, 989, 0.9997792840003967,
988, 988, 0.9998279809951782,
969, 969, 0.999909520149231,
993, 993, 0.9998681545257568,
991, 991, 0.9998844861984253,
1015, 1015, 0.9996227025985718,
990, 990, 0.999707043170929,
1001, 1001, 0.9998432397842407,
995, 995, 0.9997795224189758,
1000, 1000, 0.9993508458137512,
996, 996, 0.9998626708984375,
1002, 1002, 0.9995300769805908,
1013, 1013, 0.9998562335968018,
1009, 1009, 0.9998883008956909,
1016, 1016, 0.9998643398284912,
1004, 1004, 0.999771773815155,
1005, 1005, 0.9997428059577942,
1011, 1011, 0.9997943043708801,
992, 992, 0.9997997879981995,
1019, 1019, 0.9998152852058411,
1007, 1007, 0.9984899759292603,
1010, 1010, 0.9995651841163635,
998, 998, 0.9998059868812561,
1017, 1017, 0.9995585083961487,
999, 999, 0.9998828172683716,
1008, 1008, 0.9915463328361511,
994, 994, 0.9997333884239197,
1012, 1012, 0.9998482465744019,
997, 997, 0.9998546838760376,
1006, 1006, 0.9998756647109985,
1018, 1018, 0.9985564351081848,
1014, 1014, 0.9998795986175537,
1003, 1003, 1.5711858623035369e-06,
1022, 1022, 0.9998860359191895,
1045, 1045, 0.9992339611053467,
1046, 1046, 0.9993098974227905,
1028, 1028, 0.9998997449874878,
1033, 1033, 0.9997460246086121,
1021, 1021, 0.9996374845504761,
1020, 1020, 0.9997889399528503,
1041, 1041, 0.99820876121521,
1026, 1026, 0.9996107220649719,
1035, 1035, 0.9995336532592773,
1030, 1030, 0.9997310042381287,
1036, 1036, 0.9997424483299255,
1032, 1032, 0.9998892545700073,
1037, 1037, 0.018545283004641533,
1047, 1047, 0.9999125003814697,
1031, 1031, 0.9998750686645508,
1034, 1034, 0.9998142123222351,
1044, 1044, 0.9988412261009216,
1043, 1043, 0.9998399019241333,
1040, 1040, 0.9998623132705688,
1024, 1024, 0.9997901320457458,
1025, 1025, 0.9994611144065857,
1039, 1039, 0.9999165534973145,
1048, 1048, 0.9998531341552734,
1049, 1049, 0.9998621940612793,
1027, 1027, 0.9995276927947998,
1029, 1029, 0.999919056892395,
1038, 1038, 0.9998779296875,
1023, 1023, 0.9996564388275146,
1042, 1042, 0.9999010562896729,
1051, 1051, 0.9998825788497925,
1060, 1060, 0.9997852444648743,
1057, 1057, 0.9999111890792847,
1054, 1054, 0.9999127388000488,
1063, 1063, 0.9998015761375427,
1075, 1075, 0.9998773336410522,
1067, 1067, 0.9998847246170044,
1059, 1059, 0.9997890591621399,
1072, 1072, 0.9994797110557556,
1053, 1053, 0.9999072551727295,
1070, 1070, 0.9998849630355835,
1076, 1076, 0.9998251795768738,
1068, 1068, 0.9999046325683594,
1065, 1065, 0.9998881816864014,
1062, 1062, 0.9998476505279541,
1055, 1055, 0.9992166757583618,
1066, 1066, 0.9998831748962402,
1050, 1050, 0.9994738698005676,
1058, 1058, 0.9999104738235474,
1064, 1064, 0.9998459815979004,
1069, 1069, 0.9997891783714294,
1052, 1052, 0.9997918009757996,
1077, 1077, 0.9998486042022705,
1078, 1078, 0.9999127388000488,
1079, 1079, 0.9998980760574341,
1073, 1073, 0.9998952150344849,
1071, 1071, 0.9999054670333862,
1074, 1074, 0.9998655319213867,
1061, 1061, 0.9998781681060791,
1056, 1056, 0.9995372295379639,
1080, 1080, 0.9997954964637756,
1094, 1094, 0.9998455047607422,
1085, 1085, 0.9995648264884949,
1092, 1092, 0.9998761415481567,
1082, 1082, 0.9999195337295532,
1081, 1081, 0.9998812675476074,
1096, 1096, 0.9998711347579956,
1105, 1105, 0.9998364448547363,
1087, 1087, 0.9998884201049805,
1093, 1093, 0.9998935461044312,
1083, 1083, 0.9999138116836548,
1107, 1107, 0.9998239874839783,
1108, 1108, 0.9990118741989136,
1106, 1106, 0.9999021291732788,
1099, 1099, 0.999825656414032,
1097, 1097, 0.9999233484268188,
1084, 1084, 0.9993645548820496,
1102, 1102, 0.9992550015449524,
1098, 1098, 0.9998348951339722,
1088, 1088, 0.9998723268508911,
1095, 1095, 0.9999009370803833,
1089, 1089, 0.9998750686645508,
1086, 1086, 0.9997988343238831,
1090, 1090, 0.9998525381088257,
1109, 1109, 0.013377109542489052,
1101, 1101, 0.6723542809486389,
1103, 1103, 0.999729573726654,
1100, 1100, 0.9997450709342957,
1104, 1104, 0.9990645051002502,
